Unique id,Order_id,order_date_time,Customer Remarks,sentiment_score,Item_price,synthetic_amount,synthetic_merchant,channel_name,CSAT Score,risk_flag
a878f5e5-13df-47c8-90aa-5d300f4817ff,00d76c6a-a84e-48a8-95ba-9ccef1f861e9,2023-04-26 22:04:00,Pathetic service's,-0.5719,28999.0,45.75,Automotive,Email,1,True
a513a79d-dd6f-45da-bb45-510a1d5b78ed,52973a1d-50f9-4100-81d9-9a1b11438f23,,I have a missing item from order and there is no option to raise queries fro missing item,-0.6808,,475.02,Beauty,Inbound,3,True
2010f76a-5288-482a-99a9-c3021dcf5b2f,39e556da-572c-48d4-81a7-831ace1923f0,2023-08-24 17:26:00,Very poor delivery service,-0.5256,484.0,150.34,Electronics,Inbound,1,True
7ce98c70-b2d9-4cb5-bee5-61d0b2d759c8,02128f1e-2e00-4ac8-a3b7-6c91950d8691,,Product is not ok kindly refund my money,-0.5448,,325.23,Automotive,Inbound,1,True
200e7b4f-4549-469a-a91c-65d03a86e488,ed892967-a9ae-42b0-9440-2c55f0bca230,2023-07-13 21:02:00,"You've sent us a messageToday, Aug 07 05:20 AMDear Shopzilla, i got damage and defective item on 20july2023. Same day I requested for return and need replacement. My replacement order came on 25 july 2023but delivery boy denied for delivering. He told we have to come in their office for collection of item. Again he canceled our order. I complaind, and put a return request again , my replacement order again came on 27 july2023 but again delivery boy refused for delivering. And he canceled our order. I complained again. 0n 01aug showing my query resolved on your application. I again complained, i did not get any product. I was very disappointed, i need my refund. I again put complained for refund. Again delivery boy did not come for picking up my order and canceled my return request. I agained complained. Every time Shopzilla showing my query status resolved but i did not get any help for come out to this",-0.9785,1177.0,440.33,Electronics,Inbound,1,True
97650d9f-53b8-474e-bf24-729f51572045,8b851253-a041-4f43-a8d1-56b40cdbb385,2023-07-18 23:50:00,Worst experience and as a Shopzilla plus member I'm really had a worst experience with this product,-0.8583,879.0,141.01,Sports,Outcall,1,True
ee61f667-7525-47f1-a939-ca227937aa85,77311d95-461b-4a38-b8bf-36b778ae8b5a,,My ear drop with charging problem,-0.5859,,753.54,Automotive,Inbound,1,True
4883d0f6-a54e-43fc-a50f-7a9a64e85a97,f083af2b-7fd3-4683-8dc9-37dc2d0be072,21-08-2023 20:17,Display the updated information on the app like live tracking of the ordersDelivery time was very late totally upset with the app Customer care was doing their duties but the app developers were too bad,-0.6096,362.0,56.54,Home & Kitchen,Inbound,3,True
48af0009-ac2e-4029-a9d5-83864fa2db07,6763f4a7-58cf-4241-949c-1e7c868fe781,,Thnx sir   mery problem smjne k liye,-0.4019,,714.0,Books,Inbound,5,True
d872a25e-2c1e-482c-b0a5-5048a0ec26a9,8fd7bfde-4462-4685-989b-a876c69a7c18,2023-08-01 17:51:00,Wasting time so much not response properlyProduct so much delay,-0.6461,210.0,1866.42,Beauty,Inbound,1,True
dbc65cf2-f575-4dd7-8b2b-da8082a280fd,3941e1e2-7bfa-481d-b8cd-bf9d17e6f54e,,No Trust Shopzilla it's totally froud company.Why I say that use of   because Shopzilla senior authorities is illiterate or bulsit.Why my problem not solved last 2 months and Shopzilla authorities waiting for next 48 hours daily.I leave Shopzilla app and no trust.In Instagram and Facebook share   total froud ecommerce sites.Why you directly contact seller and against action on seller complete pickup in 10 days in any condition.  not complete pickup in 10 days Shopzilla directly   initiate.Please create new policy for customer help.Customer is king okay not illiterate or begger.You didn't help many customers Shopzilla ecommerce sites losses and in future Bankrupt.,-0.8004,,644.24,Home & Kitchen,Inbound,5,True
ed0f06df-235f-4006-af4a-f8fa3a903d52,5001a05c-e876-43ad-9a34-754f57429566,,Worst service ever,-0.6249,,453.6,Electronics,Inbound,1,True
6d4bae77-1925-4ed1-95e6-de9343148f93,d06f9157-75da-4433-ad52-2f4764567bf0,09-08-2023 16:14,"This Representative   Aa Gaya Isse Kuchh Solve Hone Wala Nahi Hai Bhai Tu Ghar  ,   Se   Mang Nahi Sakta Or Hamse  ,  To Pata Kar Ki Delivery Boy Ne Delivery Ke Waqt Photo   Ka Bheja Hai kese Aadmi Ho Yaar   Ki Galti Tu  ?   , Galat Cherz   , Or Ek Baar Review Section Me   To Le Bhai Ki    Ne Jo Item Kaa  Naam Likha   Me Kisi Customer  ? EK do   Pro Plus Mila Hai Baki Ka? To aesa bhi ho sakta hai na ki aap kisibhi    pe nazar nahi rakhte, kal koi aake watch ke box me drugs daal   aap hamse hi proof mango ge?   problem  solve karna nahi aata hona  to kripya ghar pe baithe = or dusri baat aese fraud seller logo   hi chahiye",-0.7059,1499.0,133.64,Clothing,Inbound,1,True
cf85c06b-30bd-4b4e-853f-618828ba117e,b0038568-ce88-446b-8407-fe188f6b1944,05-08-2023 18:01,Very bad experience,-0.5849,260.0,72.35,Electronics,Inbound,1,True
c3b829c0-e304-4eff-93c4-a6f80bf3db26,060698c2-b6b4-45fa-aa1c-ca4964550265,03-08-2023 20:33,Just stop doing fraud with us.,-0.7184,211.0,53.33,Clothing,Inbound,5,True
ea28b25a-b34a-4f7d-aa9b-d862c7f31250,f8ca6c7c-a77e-4ab7-ae2c-8548dcb3f981,14-07-2023 07:59,Aacha se hamse baat kya aur mera problem   ka koshish kya,-0.4019,399.0,412.2,Automotive,Email,3,True
b25c3c75-443f-4c37-b3f7-5c912418de5b,55dbd4d2-dc28-45e5-bc74-bde373072182,04-08-2023 15:12,My problem not resolved yet,-0.497,1399.0,53.78,Books,Inbound,3,True
26a74db3-abca-4adf-9de0-b9ac08216dd3,bab401cb-672c-49c8-8bcd-67c704b89108,2023-08-17 12:12:00,"Worst Assistance , I have asked him to create new case he didn't created a case and he provided me different case I'd.",-0.5775,10999.0,163.94,Automotive,Inbound,1,True
a484327e-3a59-4ec0-8b8e-eb04fe912b60,2cd7de61-08fe-4065-88dc-bd204d6f89f4,2023-06-18 12:07:00,My issue not resolved ..i m seller more time colling but seller side not responding....i m charging cable not work I m facing big problem,-0.5871,312.0,502.29,Clothing,Email,1,True
c442999f-d7c5-4e85-a44d-35e1a9d7f920,93619543-42b9-4257-93ab-158f33918ab5,2023-07-29 10:00:00,Problem not resolved,-0.497,599.0,150.93,Electronics,Inbound,1,True
8de2449b-acbb-40fc-a076-7a79519215f6,b355c2c7-cd18-4a8e-bb90-bc7372d9f1da,2023-08-12 19:46:00,Worst experience from delivery side,-0.6249,15999.0,17.29,Automotive,Inbound,1,True
57f546cc-a72a-4694-895a-f50826da688a,cc8b3a0e-35c5-4904-9fcb-8df15cc01870,03-08-2023 12:18,Providing a worst serviceCan't able to deliver products on time,-0.6249,1299.0,98.94,Electronics,Inbound,1,True
98c3f0a0-1688-4594-b34b-008f4f7dbbf6,1a28d1e5-7c6a-4ad8-9898-e7f63c4c6488,,Fraud,-0.5859,,1209.13,Automotive,Inbound,1,True
4784181e-44f2-4b3a-870e-76246b668c11,82fdc834-ac8c-4411-a41b-f33e0bec8d33,2023-08-13 07:09:00,Worst service and policy. Never recommended to anyone. Worst means worst. Very irritating for customers. No worries about customer not customer centric,-0.969,261.0,21.08,Automotive,Inbound,1,True
3963c860-3911-4c02-95ea-b7697860068a,e222e9d0-1674-4040-8006-1b4fc771afda,01-08-2023 02:08,"My issue was to be resolved by 9th Aug but unfortunately on 11th Aug the issue is not yet resolved instead made it worse... pathetic... Shopzilla is getting worst, there is no value for plus customers",-0.7935,1899.0,133.09,Books,Inbound,1,True
3145373a-bcee-4e2c-be55-109b3a5eb242,d79fb1a7-bb24-4122-9c67-19e414e4f42d,03-08-2023 23:22,I not happy with your service,-0.4585,1064.0,42.06,Electronics,Inbound,1,True
7056674f-92cb-4877-a6cb-5cda2f3a148f,b7f75a6c-f80a-4e87-970e-8371cc043fbc,,Fake customer executive given details...fake products Shopzilla dilivered to customer,-0.4767,,521.62,Books,Email,1,True
14f4253e-76c9-4ff4-bc9d-ed6bab941d49,00da1773-193a-428c-941c-700d53b91326,,"If any seller is unable to fulfill any order, atleast Shopzilla should take an owner ship, to provide some resolution. Very bad policy, no any exception available for customer.",-0.5198,,1319.46,Automotive,Outcall,1,True
fe3ab569-0898-4481-b8b3-b9f2e8b8107f,e774acde-ffd8-4665-95b4-7da419de597a,2023-07-16 02:46:00,Very worst service in form of providing a solution........,-0.659,273.0,87.43,Clothing,Outcall,5,True
afa0f7c5-6abd-4df4-968d-252dcc4f775d,635bd191-6a4b-4734-bcc3-ac9d56ecb152,2023-07-25 19:45:00,Very unhappy with your service,-0.4754,339.0,109.25,Automotive,Inbound,1,True
29dc7aab-cb8b-4e6c-b822-f830777d3da7,f3560dd7-cc69-4321-955b-dfbc3355e859,08-08-2023 14:10,sometimes people make fake returns and try to fool Shopzilla. because of this real people face problem and have to prove that things gone wrong. please do a favour with geniun people,-0.765,1598.0,48.35,Automotive,Inbound,5,True
c17ce523-4cda-40bb-bc81-b103352d7b6e,34904080-3f66-41a6-ade8-c763a4c76e03,,"FOR NON-RETURNABLE ITEMS - RETURN POLICY IN CASE OF GROSS VIOLATION LIKE WRONG PRODUCT , OVER CHARGE , VENDOR MISCHIEF LIKE SHORT DELIVERY ETC SHOULD BE STRAIGHT NO HASSLE RETURN .",-0.802,,349.7,Beauty,Outcall,5,True
58b29a08-d95e-4493-8328-e29ca77ef829,3841b449-7e38-42e5-9e8f-efdcd7df23e0,05-08-2023 08:23,"Block irregular seller ,those who irritated customer",-0.7096,799.0,27.63,Beauty,Inbound,5,True
b44fe466-9aa3-40f6-9afb-9b366c6d716e,a33dda7c-e918-4b6e-bea4-9243a411936e,2023-06-30 19:11:00,Very poor service,-0.5256,29999.0,68.65,Home & Kitchen,Inbound,1,True
275c8f4a-a9fb-4858-a822-bfc8c1742a9e,0d318937-8999-4c41-968d-aedf9f5e0431,2023-07-31 07:18:00,Still my problem not solved.,-0.5445,1519.0,67.79,Home & Kitchen,Inbound,5,True
afe4b9ff-d027-492f-abf7-ac966a946a40,a9cf0bcc-f490-4916-9f39-5b255a2c18e3,03-08-2023 20:44,Your wishmaster is very fraudulent without any contact he cancelled the pick up request and not picked phone anytime,-0.6697,1999.0,1447.53,Automotive,Inbound,5,True
5b786d51-c90d-4a91-83d6-57fec63d6003,29b88e4a-34a3-490d-a0f7-a270b1caca73,,"Only good conversation is not matter, with this product I m suffering from more than a month still you guys are just escalating and trying but as a customer I m suffering which is very bad experience for me.and if I m not got the solution this is the last order from Shopzilla.",-0.9173,,1128.66,Beauty,Inbound,1,True
6258cdff-0405-479a-8ee1-bb3e8111a63b,096c83fc-40d6-45e6-a81a-106357d85d47,01-08-2023 10:19,"You all are basterd, mother **ers. I shoe you bloody sister **ers.",-0.4404,3249.0,58.7,Books,Inbound,1,True
d223e061-4d40-4701-b928-0a5aa41287d0,b49c4f21-fdb6-44ee-ac38-3e64c7e0bf66,12-08-2023 15:25,Very bad experience ??,-0.6313,260.0,474.87,Electronics,Outcall,1,True
b1c2f436-730c-4db1-8447-a7aaeb072427,76c2582c-db9b-43be-9007-3a7159c08a82,22-07-2023 16:12,I have faced worst experience of purchase. From I ll not buy from Shopzilla.,-0.6249,9499.0,167.42,Books,Outcall,1,True
ff11048a-7044-4fc8-b6b6-9ddc5a34f621,ca9f4b40-b556-43d1-a936-1c25ca99ad38,,Very bad,-0.5849,,325.78,Sports,Inbound,1,True
3a45804f-05b6-4435-bcbd-9b4652249731,22316ced-0ae9-47a1-b8d8-479e73ad3e6f,,Very bad service,-0.5849,,692.6,Books,Inbound,1,True
74132c75-689d-4c3a-b15d-d047cdd6f3c7,403f6819-756a-40b0-8f1e-59ead76f101e,,Worst experience of Shopzilla with my product,-0.6249,,1351.9,Beauty,Inbound,1,True
919ee861-8efa-4dfa-9c28-ed7f96c3cf47,9aa3f624-d247-46b0-a358-69132972a948,,totally misleading,-0.4576,,1759.65,Books,Inbound,1,True
0630640a-99b0-4966-b2b2-efc1f4451eb5,9b6eb8e9-8828-4334-9eab-ea184a2d4a1c,25-07-2023 21:23,"every thing is very poor , i am not satisficed with Shopzilla  and i have write a Email to consumer forum",-0.5256,1499.0,142.59,Books,Inbound,1,True
01c19b11-e634-4f38-b9d6-cb2ce14a1a0a,20fd4493-de12-44e8-9eba-bf4ff385cddf,,Very bad ????????????,-0.6959,,712.79,Automotive,Outcall,1,True
4bf72045-7584-4105-a81a-a4910525d3ab,eb0831bd-27bc-44c1-b974-7ce523240296,01-08-2023 07:27,I am not happy??,-0.52,1499.0,65.51,Automotive,Inbound,1,True
12433cd1-04c8-4fa3-af32-f535da0ec858,c63183a9-d6fc-4bb0-8cf9-66c5cea5c8cf,,Not happy after sales service,-0.4585,,518.75,Clothing,Inbound,2,True
15c61b8c-cab1-4fd8-ae72-f479279c1504,2f997a22-ac45-451d-b69f-26c5c26f3d49,,Very bad experience,-0.5849,,1786.83,Books,Outcall,1,True
894a097c-9450-43a1-af06-938ae99a3629,7b798d40-aedf-435c-a69a-22f3e602003f,,Shopzilla is useless,-0.4215,,730.69,Books,Inbound,1,True
e3343aa5-fc3d-4caf-8442-abbee741d7bf,ce0bdd67-86de-4ec6-afd3-1103e153f1b5,,Poor performance in last six month of Shopzilla,-0.4767,,471.73,Sports,Inbound,1,True
d3c2e818-9aaa-415f-8cfd-5bd38486974a,6aa302e3-26a0-420c-800b-82d4bd820ac1,2023-08-26 00:10:00,Return experience is very poor,-0.5256,29999.0,176.12,Beauty,Outcall,1,True
6e8cf080-376f-4833-8fd9-69cc2de78c44,7f55659f-8b3d-429b-a844-204bffd7933b,2023-08-21 13:10:00,She understand my problem and raise my complaint,-0.5994,289.0,195.83,Beauty,Inbound,5,True
7b1b5fde-21a7-4173-b0c4-8fa59dcb4d70,cd46a233-234e-4121-b766-a5f4c9201825,,Very bad customer service,-0.5849,,1702.78,Electronics,Inbound,1,True
0cd943b4-cc16-4422-8f93-d6f47896199f,771fde1b-700d-4a34-b0c0-5e4b2ae1a8ed,15-07-2023 14:50,Why do I have to suffer by seller default. I am tired of the pathetic service by Shopzilla and the  . Please provide me refund and take your faulty product.,-0.8779,2199.0,13.27,Books,Email,4,True
ce41e9ba-0f35-4786-8586-ab3d6451c232,97c56fc7-6e3a-492b-b8ff-600cb685b853,2023-08-04 11:01:00,They just read the scripts and has no interaction with the logistics team. They can't tell or know whats going on. Bullshit service. Actually its Shopzilla bullshit service not the CX team.,-0.8689,69999.0,177.15,Sports,Inbound,1,True
e824cf8c-6773-4bf3-980a-6e2af4363df3,386a342e-8cb8-46ea-be4e-6fedb140af20,,Nothing. Excellent service.,-0.4585,,1155.06,Clothing,Inbound,5,True
b363bf77-ee69-4e7a-9378-08c928f71471,e9b4f792-b4ac-4123-bab5-2458ba453e73,,Policy bad,-0.5423,,745.02,Sports,Outcall,5,True
31e9b294-7513-4b43-bb8b-6b62a6397b2a,bad4b65e-ea0b-4269-81e9-4b53b22a2d1e,08-03-2023 23:46,"Worst setup, many complaints I raised but no responseI",-0.7351,1299.0,56.59,Electronics,Inbound,1,True
